lSLF07#2@106"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.m321265775#321265775#0(0"0(0#0#98"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.m8618761056#2368"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/CalculatorVC/MortgageVC/MortgageVC.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/MortgageVC.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/NewsLetterVC.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265774.974724
e321265775.124679
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/NewsLetterVC.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.m321265774#321265775#0(0"0(0#0#89"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.m8610796800#2361"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsLetterVC/NewsLetterVC.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/NewsLetterVC.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/NewsVC.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.017305
e321265775.128668
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/NewsVC.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.m321265775#321265775#0(0"0(0#0#77"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.m8608425248#2343"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/NewsVC/NewsVC.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/NewsVC.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/PickerView.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.408007
e321265775.511967
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/PickerView.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.m321265775#321265775#0(0"0(0#0#88"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.m8617600416#2358"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/Picker/PickerView.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/PickerView.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ProductsVC.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.124782
e321265775.316771
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ProductsVC.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.m321265775#321265775#0(0"0(0#0#84"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.m8602374848#2354"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/ProductVC/ProductsVC.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/ProductsVC.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/TableCell.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TableCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.480978
e321265775.562231
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/TableCell.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TableCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TableCell.m321265775#321265775#0(0"0(0#0#90"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TableCell.m8610776416#2359"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/TableCell/TableCell.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/TableCell.o"0#

CCompileC build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/UICustomSwitch.o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/UICustomSwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s321265775.779768
e321265775.891338
r1
xCompileC
xbuild/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/UICustomSwitch.o
x/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/UICustomSwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/UICustomSwitch.m321265775#321265775#0(0"0(0#0#100"/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/UICustomSwitch.m8611726848#2374"    cd "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-generated-files.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-own-target-headers.hmap" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-all-target-headers.hmap" -iquote "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/CanadaGuatantee-project-headers.hmap" "-F/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/Distribution-iphonesimulator/include" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources/i386" "-I/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/DerivedSources" -include /var/folders/Rr/Rr4LwNdwGMuxiRqI5f0pbU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/CanadaGuatantee_Prefix-gveakjslzsvhpceqmynmiplqxgfh/CanadaGuatantee_Prefix.pch -c "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/Classes/Common/UICustomSwitch/UICustomSwitch.m" -o "/Users/root1/Desktop/CanGuarantee App/CanadaGuatantee/build/CanadaGuatantee.build/Distribution-iphonesimulator/CanadaGuatantee.build/Objects-normal/i386/UICustomSwitch.o"0#
